grad_norm,loss,loss_q0,loss_q1,loss_q2,loss_q3,mse,mse_q0,mse_q1,mse_q2,mse_q3,nll,nll_q0,nll_q1,nll_q2,nll_q3,samples,step,eval_loss,eval_loss_q0,eval_loss_q1,eval_loss_q2,eval_loss_q3,eval_mse,eval_mse_q0,eval_mse_q1,eval_mse_q2,eval_mse_q3,eval_nll,eval_nll_q0,eval_nll_q1,eval_nll_q2,eval_nll_q3
0.16021210081642562,0.04732127982191743,0.04438180284577914,0.04454254298450396,0.04417783294265446,0.04784399400991833,0.04732124525122347,0.044381605321623566,0.04454234626127752,0.04417768573566702,0.04784398459923597,2.333899302780628,0.0,0.0,0.8105678493828922,2.686036921725653,846336,550,,,,,,,,,,,,,,,
0.15380090043117498,0.0470154677576657,0.0446252828207712,0.04453494550587642,0.04429326052251516,0.04744183051073693,0.047015433428408235,0.044625081526994924,0.044534746228176075,0.044293109435311055,0.04744182096395824,2.3584788723837016,0.0,0.002948416435815806,0.8256315546671458,2.6992232825456117,923136,600,,,,,,,,,,,,,,,
0.14853742177711649,0.04671996877528726,0.04466874122896316,0.044608649431487214,0.04366736634259931,0.047136786522496685,0.04671993438154456,0.04466853688970421,0.044608446188647746,0.043667213896427276,0.04713677715776629,2.320316298007967,0.0,2.489028276038008e-10,0.7432558663363813,2.659075301520056,999936,650,,,,,,,,,,,,,,,
0.14329421825253388,0.04643787061795593,0.04465672673624287,0.044425774545174115,0.04384780077535492,0.04678937584248335,0.046437836522236466,0.04465651947040379,0.04442556901614511,0.043847645356508806,0.04678936647122706,2.3114338070154186,0.0,0.0,0.7944616843979535,2.635696496348186,1076736,700,,,,,,,,,,,,,,,
0.13571524996978696,0.046137468572705946,0.044556362190525216,0.04425433547995718,0.044073833790475386,0.04642293344259235,0.04613743546418852,0.04455615243943482,0.044254128594460936,0.04407367728318412,0.04642292398602431,2.3170167264342245,0.0,0.0,0.8065181847633719,2.626029746411481,1153536,750,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.04645395837724209,0.043569665402173996,0.044168095643583094,0.04789255196228623,0.04659363514490502,0.04645392997190356,0.04356945569024366,0.04416788859586967,0.047892405651509755,0.04659362604817081,2.452088266611099,0.0,0.0,1.3463052717758845,2.694173326879213
0.1410378819131878,0.045987670812048596,0.04457647183618575,0.044511687313540584,0.04468966835269803,0.04620505676705414,0.04598763694491569,0.04457626126858658,0.0445114776884255,0.0446895099324099,0.046205047356459784,2.3056511118442216,0.0,0.0,0.8615121653575997,2.6147248329445265,1230336,800,,,,,,,,,,,,,,,
0.13396998845029956,0.04578760792501277,0.044537778324654116,0.04450958859168427,0.04345252134911336,0.046062411775927216,0.04578757312148802,0.04453756594089427,0.044509377158659096,0.043452360501003706,0.04606240234118159,2.293873435556886,0.0,0.0,0.7822529990653636,2.6138152126658802,1307136,850,,,,,,,,,,,,,,,
0.13248248478094357,0.04559128677472477,0.044463836652164204,0.04445766910622662,0.044508519191437126,0.04576928506730066,0.04559125225059685,0.044463622555263274,0.044457456124001704,0.044508358619404026,0.045769275821544574,2.28411228865385,0.0,0.0,0.9205178472163699,2.589930128115315,1383936,900,,,,,,,,,,,,,,,
0.12761241780429716,0.04546471765264866,0.04442189557545156,0.044415753558918546,0.04336093269021463,0.04568915173858142,0.04546468379907313,0.04442168049978087,0.04441553877298337,0.04336077130502201,0.04568914251276717,2.2862423378229146,0.0,0.004771981334959536,0.8085162064012924,2.5864206890969377,1460736,950,,,,,,,,,,,,,,,
0.12672367305391483,0.04532351799403559,0.044338115363216996,0.04442028895898806,0.044020250142750336,0.04549175808755456,0.04532348426836962,0.04433789921491209,0.04442007321394912,0.04402008727358206,0.045491748721781404,2.2780145814147112,0.0,0.0,0.8802098823730581,2.571511115959915,1537536,1000,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.04508746787905693,0.044411997095896646,0.04482702148102577,0.04571274893456385,0.04509263178678577,0.0450874394737184,0.044411781888741717,0.044826804527214596,0.045712592374337356,0.04509262289153928,2.310467779636383,0.0,0.0,1.282034518819381,2.5241848875990733
0.12456794700090618,0.04508075919002292,0.04415881876567641,0.04411800081285804,0.04408961216069973,0.04522709516417779,0.04508072518743576,0.044158602262743665,0.0441177848417297,0.04408944694818385,0.04522708589663809,2.262365704774857,0.0,0.0,0.8781663115590115,2.5527567924767154,1614336,1050,,,,,,,,,,,,,,,
0.12416415965992392,0.04504623274318875,0.04426480551791407,0.04411586057579166,0.04365942174278402,0.04520587602405876,0.04504619917832319,0.0442645876841406,0.04411564359791795,0.04365925821174682,0.04520586675661873,2.27086918503046,0.0,0.0019228039401592571,0.8425318511287941,2.5613969207450293,1691136,1100,,,,,,,,,,,,,,,
0.12415552373984103,0.04481242239475247,0.044135008775717556,0.044120684605830504,0.04313766490392514,0.04497551130843973,0.0448123882804066,0.04413479031506252,0.044120466725728905,0.04313750011838141,0.044975501915988876,2.261440197825431,0.0,0.0,0.7919593138668133,2.553459774747767,1767936,1150,,,,,,,,,,,,,,,
0.12272831423153288,0.04461787210989604,0.04403496006912086,0.044033756432631986,0.04354650934098169,0.044734755512509286,0.044617838478541116,0.044034741193374825,0.04403353807272977,0.04354634225807591,0.044734746330680475,2.249421338491798,0.0,0.002056110278147862,0.834956001379566,2.5325291969963004,1844736,1200,,,,,,,,,,,,,,,
0.12031597655543726,0.044652998344972696,0.043951963943676904,0.04402370258079216,0.04422416248544752,0.044735692052676204,0.04465296503156425,0.04395174375981004,0.04402348312238847,0.04422399270830903,0.04473568271908661,2.2535853397846237,0.0,0.0,0.8648916691152939,2.5298993429003946,1921536,1250,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.045953042805194855,0.044620768300124576,0.04423825740814209,0.04498983407393099,0.04604435717498051,0.04595301300287247,0.04462055063673428,0.04423803761601448,0.04498964827507734,0.046044348923552414,2.3467978835105896,0.0,0.0,0.7455682475465438,2.6267206049771676
0.12122009276596306,0.044429792603477826,0.04394848466756114,0.04393772766682283,0.04370482954263999,0.044513167859470085,0.0444297595042736,0.043948265167458284,0.04393750769516314,0.04370466194923891,0.04451315847244763,2.2422765639424327,0.0,0.0,0.8712104974379655,2.514476517677761,1998336,1300,,,,,,,,,,,,,,,
0.11826867658836347,0.04460151814855634,0.044008681803003255,0.043927399279137976,0.0442132692074424,0.044681814816979123,0.04460148395039138,0.044008460553462546,0.043927178240209246,0.04421310094034029,0.04468180542752259,2.251730574965475,0.0,0.0,0.9558274791292413,2.5326626252319717,2075136,1350,,,,,,,,,,,,,,,
0.12095988483867745,0.04432634619783745,0.04391385595052712,0.04394723261696698,0.04258816056884826,0.044463592092583035,0.044326311708251166,0.04391363429758934,0.04394701122164034,0.04258799390079307,0.0444635827346248,2.227734467953067,0.0,0.0,0.7656634807838973,2.5237192380014464,2151936,1400,,,,,,,,,,,,,,,
0.11405196484671098,0.04429986666888002,0.04377876085847023,0.04384253187491014,0.04363202654630972,0.04438383248103398,0.044299832396209174,0.04377853833784411,0.043842310151150414,0.04363185842960123,0.04438382321718938,2.2370535123348216,0.0,0.0,0.8891418400908078,2.5192543351057477,2228736,1450,,,,,,,,,,,,,,,
0.11592173072375114,0.04402844417840244,0.043830727220609184,0.04384270420984992,0.04219996718395705,0.044150279109559876,0.04402841018512847,0.0438305046758041,0.04384248237138439,0.04219980074351741,0.04415026982124861,2.214095078110695,0.0,0.0,0.7560197390668125,2.4988080053739163,2305536,1500,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.0442085643298924,0.04379110895097256,0.04363029897212982,0.041524752560589025,0.04440742098622858,0.044208532199263566,0.043790889531373986,0.043630075703064604,0.04152459137279679,0.044407411250803185,2.2906282246112823,0.0,0.0,0.8100507024813582,2.5576227504628113
0.12259082994106325,0.04412799490615723,0.04388623567940276,0.04376936581267652,0.04344231173551332,0.044194986444203874,0.04412796045653519,0.043886012816668214,0.043769143716049376,0.043442142985755404,0.044194977051218776,2.2280894708633405,1.0652567449600877e-09,0.0,0.8585932356799478,2.5102721634490357,2382336,1550,,,,,,,,,,,,,,,
0.1089138459024808,0.044092070858312495,0.04382364500359795,0.04375133671753285,0.04373484420437804,0.044141515283960056,0.044092036962886355,0.04382342206253151,0.04375111356771728,0.04373467602597187,0.04414150599964631,2.2264936048773243,0.0,0.0,0.9273363324510558,2.499806754248715,2459136,1600,,,,,,,,,,,,,,,
